
Gurobi 12.0.0 (win64) logging started Sat May 31 18:20:39 2025

Set parameter LogFile to value "results\sol\OptMultiple_False_0\log_NIA_155_2,2,2.txt"
Set parameter TimeLimit to value 18000
Set parameter MIPFocus to value 0
Set parameter NodefileStart to value 0.5
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (win64 - Windows 11.0 (26100.2))

CPU model: 12th Gen Intel(R) Core(TM) i5-12450H, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 12 logical processors, using up to 12 threads

Non-default parameters:
TimeLimit  18000
NodefileStart  0.5
Threads  12

Academic license 2625989 - for non-commercial use only - registered to aa___@up.edu.ph
Optimize a model with 76961 rows, 88600 columns and 327295 nonzeros
Model fingerprint: 0xd07dae84
Model has 319 simple general constraints
  319 PWL
Variable types: 638 continuous, 87962 integer (87962 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  Objective range  [3e-03, 3e-03]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 6e+00]
  PWLCon x range   [4e+02, 2e+03]
  PWLCon y range   [0e+00, 1e+02]
Presolve removed 9 rows and 3956 columns
Presolve time: 1.93s
Presolved: 76952 rows, 84644 columns, 317082 nonzeros
Variable types: 1595 continuous, 83049 integer (83049 binary)
Found heuristic solution: objective 39.3622606
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.45s (can be avoided by choosing Method=3)

Solved with dual simplex

Root relaxation: objective 9.944611e+01, 8802 iterations, 2.13 seconds (1.26 work units)
Total elapsed time = 5.01s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   99.44611    0  957   39.36226   99.44611   153%     -    5s
     0     0   98.16317    0  908   39.36226   98.16317   149%     -    6s
H    0     0                      84.9895787   98.16317  15.5%     -    7s
H    0     0                      88.2949786   98.16317  11.2%     -    9s
H    0     0                      88.3182279   98.16317  11.1%     -    9s
H    0     0                      88.3764924   98.16317  11.1%     -    9s
H    0     0                      88.4048651   98.16317  11.0%     -    9s
H    0     0                      88.4148040   98.16317  11.0%     -    9s
H    0     0                      88.4270621   93.40385  5.63%     -   13s
  9896  2153     cutoff   62        88.42706   88.67337  0.28%   319 2595s
 10126  2200     cutoff   58        88.42706   88.66698  0.27%   322 2633s
 10456  2223     cutoff   51        88.42706   88.65550  0.26%   323 2668s
 10717  2182     cutoff   35        88.42706   88.64285  0.24%   325 2707s
 11067  2171   88.50401   42 2301   88.42706   88.62986  0.23%   326 2748s
 11487  2063     cutoff   38        88.42706   88.61806  0.22%   325 2791s
 11865  1962   88.52979   66 1470   88.42706   88.59664  0.19%   325 2836s
 12273  1824     cutoff   33        88.42706   88.58121  0.17%   326 2883s
 12761  1673   88.44124   43 2193   88.42706   88.56188  0.15%   326 2928s
 13177  1360   88.45605   45 2672   88.42706   88.54155  0.13%   326 2972s
 13644   947     cutoff   46        88.42706   88.53743  0.12%   325 3021s
 14299   306 infeasible   43        88.42706   88.51188  0.10%   320 3066s
 15030     0     cutoff   53        88.42706   88.46991  0.05%   315 3073s

Cutting planes:
  Gomory: 38
  Cover: 164
  Implied bound: 231
  Projected implied bound: 24
  Clique: 25
  MIR: 844
  StrongCG: 2
  Flow cover: 952
  GUB cover: 237
  Zero half: 23
  RLT: 42
  Relax-and-lift: 284
  BQP: 2

Explored 15336 nodes (4856880 simplex iterations) in 3073.91 seconds (1263.11 work units)
Thread count was 12 (of 12 available processors)

Solution count 10: 88.4271 88.4271 88.4271 ... 88.3182

Optimal solution found (tolerance 1.00e-04)
Warning: max constraint violation (1.1229e-04) exceeds tolerance
Warning: max general constraint violation (1.1229e-04) exceeds tolerance
Best objective 8.842706392267e+01, best bound 8.842706392267e+01, gap 0.0000%
